epoch,train_loss,val_loss,val_dice,val_jaccard,val_balanced_acc,val_auc,test_loss,test_dice,test_jaccard,test_balanced_acc,test_auc
1,0.6434,0.6018,0.6539,0.4858,0.6795,0.7488,0.5981,0.6504,0.482,0.6814,0.7505
2,0.5176,0.4893,0.7475,0.5968,0.774,0.8596,0.4852,0.7473,0.5965,0.7762,0.8623
3,0.4534,0.444,0.771,0.6273,0.7966,0.8832,0.4415,0.7701,0.6261,0.7979,0.8844
4,0.4204,0.4284,0.7739,0.6312,0.801,0.8863,0.4244,0.7735,0.6307,0.8024,0.8885
5,0.3988,0.3953,0.7899,0.6528,0.8158,0.903,0.3923,0.7879,0.65,0.8158,0.9042
6,0.3832,0.383,0.7946,0.6592,0.8205,0.9081,0.3801,0.7926,0.6564,0.8204,0.9093
7,0.3714,0.3733,0.8021,0.6696,0.8269,0.9132,0.3696,0.8006,0.6675,0.8272,0.9146
8,0.3611,0.3632,0.8093,0.6797,0.8331,0.9183,0.3595,0.8077,0.6775,0.8333,0.9195
9,0.3505,0.3507,0.8108,0.6819,0.8356,0.9231,0.3485,0.8082,0.6781,0.8347,0.9242
10,0.3409,0.3412,0.8202,0.6953,0.8434,0.928,0.3387,0.818,0.692,0.8427,0.9289
11,0.3304,0.3318,0.8264,0.7042,0.8488,0.932,0.3291,0.8244,0.7012,0.8482,0.9329
12,0.3212,0.3242,0.8321,0.7125,0.8537,0.9355,0.3218,0.8301,0.7096,0.8532,0.9361
13,0.313,0.3172,0.8377,0.7207,0.8586,0.939,0.3145,0.8362,0.7186,0.8584,0.9395
14,0.3051,0.3098,0.8387,0.7222,0.8597,0.9408,0.3078,0.8364,0.7189,0.8587,0.9414
15,0.2981,0.3051,0.8443,0.7306,0.8645,0.9436,0.302,0.8432,0.729,0.8646,0.9441
16,0.2924,0.298,0.8449,0.7315,0.8652,0.9451,0.2967,0.8428,0.7283,0.8642,0.9454
17,0.2876,0.2931,0.846,0.7331,0.8661,0.9467,0.2926,0.8433,0.729,0.8646,0.9469
18,0.2818,0.2909,0.8498,0.7388,0.8694,0.9477,0.2892,0.8474,0.7353,0.8683,0.948
19,0.2782,0.2877,0.8514,0.7413,0.8709,0.9488,0.2857,0.85,0.7391,0.8705,0.9492
20,0.2742,0.285,0.8533,0.7442,0.8726,0.9498,0.2831,0.8517,0.7418,0.872,0.9501
21,0.2709,0.282,0.8542,0.7455,0.8733,0.9506,0.2804,0.8525,0.743,0.8727,0.9509
22,0.2663,0.2796,0.8546,0.746,0.8736,0.9512,0.2783,0.8525,0.743,0.8727,0.9515
23,0.263,0.279,0.8566,0.7492,0.8755,0.9519,0.2767,0.8554,0.7474,0.8753,0.9523
24,0.2598,0.2757,0.8564,0.7489,0.8752,0.9524,0.2746,0.8542,0.7456,0.8741,0.9527
25,0.2565,0.2767,0.8583,0.7519,0.8771,0.9528,0.274,0.8569,0.7497,0.8767,0.9532
26,0.2524,0.2737,0.858,0.7513,0.8766,0.9531,0.2725,0.856,0.7482,0.8757,0.9533
27,0.2495,0.2736,0.8588,0.7525,0.8774,0.9533,0.2714,0.8569,0.7497,0.8765,0.9537
28,0.2462,0.2726,0.8587,0.7524,0.8773,0.9535,0.2709,0.8569,0.7496,0.8765,0.9539
29,0.2428,0.2724,0.8598,0.7542,0.8784,0.9539,0.2698,0.8585,0.7521,0.878,0.9544
30,0.2399,0.2725,0.8598,0.7541,0.8784,0.9539,0.27,0.8584,0.752,0.878,0.9543
31,0.2371,0.2707,0.8574,0.7505,0.8761,0.9541,0.2704,0.855,0.7468,0.8747,0.9543
32,0.2348,0.2721,0.8594,0.7535,0.878,0.9538,0.27,0.8577,0.7509,0.8772,0.9542
33,0.2315,0.27,0.8596,0.7537,0.878,0.9544,0.2688,0.8578,0.7511,0.8772,0.9547
34,0.2268,0.2715,0.8607,0.7554,0.8791,0.9544,0.2688,0.8595,0.7537,0.8789,0.9549
35,0.2245,0.2703,0.8597,0.754,0.8782,0.9545,0.2692,0.8577,0.751,0.8772,0.9547
36,0.2219,0.2724,0.86,0.7544,0.8785,0.9542,0.2697,0.8588,0.7527,0.8782,0.9547
37,0.2186,0.2724,0.8609,0.7558,0.8794,0.9545,0.2707,0.8594,0.7536,0.8789,0.9546
38,0.2147,0.2727,0.8596,0.7537,0.8781,0.9541,0.2706,0.8582,0.7517,0.8777,0.9545
39,0.2111,0.2748,0.8609,0.7557,0.8794,0.9543,0.271,0.8603,0.7549,0.8797,0.9548
40,0.2087,0.2761,0.8603,0.7549,0.8789,0.954,0.2724,0.8597,0.7539,0.8792,0.9546
41,0.2052,0.2753,0.8592,0.7531,0.8777,0.9539,0.2734,0.8575,0.7506,0.877,0.9542
42,0.203,0.277,0.8592,0.7532,0.8778,0.9537,0.2744,0.8584,0.752,0.8779,0.9541
43,0.1996,0.2771,0.8578,0.751,0.8765,0.9536,0.2745,0.857,0.7498,0.8765,0.9543
44,0.1968,0.28,0.8594,0.7535,0.8781,0.9535,0.2763,0.859,0.753,0.8786,0.9541
45,0.1943,0.2806,0.8595,0.7537,0.8782,0.9535,0.2772,0.8587,0.7524,0.8782,0.9539
46,0.1901,0.2852,0.8601,0.7545,0.8787,0.9534,0.2799,0.8601,0.7547,0.8798,0.9541
47,0.1873,0.2833,0.8581,0.7515,0.8768,0.9528,0.2801,0.8571,0.75,0.8768,0.9534
48,0.1841,0.2838,0.8579,0.7512,0.8766,0.953,0.2805,0.857,0.7499,0.8767,0.9537
49,0.182,0.2873,0.8577,0.7508,0.8765,0.9523,0.2828,0.8573,0.7503,0.877,0.9531
50,0.1783,0.2882,0.8575,0.7506,0.8763,0.9525,0.284,0.857,0.75,0.8767,0.9533
51,0.1765,0.2898,0.8579,0.7512,0.8767,0.9524,0.2854,0.8576,0.7508,0.8773,0.9531
52,0.1738,0.2921,0.8577,0.7508,0.8765,0.9522,0.2875,0.8574,0.7505,0.8771,0.9529
53,0.1712,0.2947,0.8563,0.7487,0.8753,0.9513,0.2897,0.856,0.7484,0.8759,0.9522
54,0.1686,0.2954,0.8546,0.7461,0.8737,0.9517,0.2922,0.8535,0.7446,0.8736,0.9523
55,0.1651,0.2978,0.8568,0.7495,0.8757,0.9516,0.2926,0.8567,0.7494,0.8765,0.9525
56,0.1632,0.3005,0.8569,0.7496,0.8758,0.9514,0.2952,0.8569,0.7497,0.8768,0.9521
57,0.1593,0.3012,0.8557,0.7478,0.8747,0.9512,0.2966,0.8554,0.7475,0.8754,0.952
58,0.1566,0.3079,0.856,0.7482,0.875,0.9506,0.3013,0.8565,0.7491,0.8765,0.9515
59,0.1548,0.3058,0.8556,0.7476,0.8746,0.9507,0.3009,0.8554,0.7474,0.8754,0.9515
60,0.1526,0.311,0.8545,0.7459,0.8737,0.9497,0.3052,0.8545,0.7461,0.8747,0.9506
61,0.1511,0.3099,0.855,0.7468,0.8741,0.9507,0.3043,0.8552,0.7472,0.8752,0.9516
62,0.1504,0.3132,0.8541,0.7453,0.8733,0.9498,0.3069,0.8546,0.7462,0.8747,0.9508
63,0.1475,0.3147,0.8545,0.746,0.8737,0.95,0.3082,0.8549,0.7467,0.875,0.951
64,0.1452,0.3184,0.8543,0.7457,0.8735,0.9498,0.3118,0.8548,0.7465,0.8749,0.9508
65,0.1439,0.3184,0.8545,0.746,0.8737,0.9501,0.3114,0.8549,0.7467,0.875,0.9511
66,0.1402,0.3297,0.854,0.7452,0.8733,0.9487,0.3213,0.8548,0.7465,0.8751,0.9498
67,0.1393,0.3244,0.8537,0.7447,0.873,0.9492,0.3172,0.8544,0.746,0.8746,0.9503
68,0.1364,0.3268,0.8529,0.7436,0.8723,0.949,0.3195,0.8537,0.7449,0.8739,0.9501
69,0.1347,0.3299,0.8532,0.744,0.8726,0.9487,0.3221,0.854,0.7454,0.8743,0.9499
70,0.1324,0.3348,0.8519,0.7421,0.8714,0.948,0.3274,0.8525,0.7431,0.873,0.949
71,0.1312,0.3343,0.8532,0.744,0.8726,0.9488,0.3264,0.854,0.7454,0.8743,0.95
72,0.1281,0.3385,0.8519,0.742,0.8714,0.9479,0.331,0.8529,0.7436,0.8733,0.9489
73,0.1267,0.3398,0.8525,0.7429,0.8719,0.9482,0.3316,0.8532,0.7441,0.8735,0.9494
74,0.1256,0.3419,0.8509,0.7404,0.8705,0.9485,0.3349,0.8512,0.7412,0.8717,0.9496
75,0.1236,0.3446,0.8517,0.7417,0.8712,0.948,0.3365,0.8525,0.743,0.8729,0.9491
76,0.1219,0.3463,0.8514,0.7412,0.8709,0.9479,0.3378,0.8524,0.743,0.8729,0.9491
77,0.1193,0.3486,0.8523,0.7426,0.8717,0.9481,0.3397,0.8534,0.7444,0.8737,0.9493
78,0.117,0.3549,0.8509,0.7405,0.8705,0.9472,0.3455,0.8521,0.7425,0.8726,0.9485
79,0.1168,0.3548,0.8511,0.7408,0.8707,0.9471,0.3456,0.8523,0.7428,0.8729,0.9483
80,0.1149,0.3584,0.8489,0.7375,0.8688,0.9468,0.3505,0.8497,0.7388,0.8704,0.9479
81,0.1147,0.3602,0.8511,0.7408,0.8707,0.9474,0.3506,0.8524,0.743,0.8729,0.9487
82,0.1125,0.3689,0.8507,0.7402,0.8704,0.9463,0.3587,0.8519,0.7422,0.8726,0.9475
83,0.1107,0.368,0.8503,0.7396,0.87,0.9465,0.3575,0.852,0.7424,0.8726,0.9478
84,0.1091,0.3683,0.8488,0.7374,0.8687,0.9465,0.3588,0.8501,0.7394,0.8708,0.9478
85,0.1084,0.3761,0.8507,0.7402,0.8704,0.9463,0.3653,0.8521,0.7424,0.8727,0.9476
86,0.1059,0.3732,0.8504,0.7397,0.8701,0.9468,0.3634,0.8517,0.7418,0.8722,0.948
87,0.1038,0.3782,0.8485,0.7368,0.8684,0.9458,0.3677,0.8501,0.7395,0.8709,0.9471
88,0.1023,0.3786,0.849,0.7377,0.8689,0.9461,0.3681,0.8503,0.7398,0.871,0.9475
89,0.1014,0.3826,0.8505,0.7399,0.8702,0.9465,0.3716,0.8522,0.7426,0.8728,0.9478
90,0.0995,0.3839,0.8498,0.7388,0.8695,0.9464,0.374,0.8511,0.741,0.8717,0.9477
91,0.098,0.3876,0.8497,0.7387,0.8695,0.9461,0.3764,0.8514,0.7414,0.872,0.9474
92,0.0975,0.3922,0.8494,0.7383,0.8692,0.946,0.3814,0.8512,0.7411,0.8718,0.9471
93,0.0962,0.3968,0.8479,0.736,0.8679,0.9449,0.3848,0.8502,0.7396,0.871,0.9464
94,0.0949,0.4007,0.8485,0.7369,0.8684,0.9449,0.3883,0.8505,0.7402,0.8714,0.9464
95,0.0938,0.3984,0.8484,0.7367,0.8683,0.9455,0.3869,0.8501,0.7395,0.8709,0.9469
96,0.0935,0.4013,0.8466,0.734,0.8668,0.9457,0.392,0.8475,0.7355,0.8685,0.9469
97,0.0911,0.405,0.8487,0.7372,0.8686,0.9453,0.393,0.85,0.7393,0.8708,0.9467
98,0.09,0.4091,0.8481,0.7362,0.868,0.9453,0.3977,0.8493,0.7383,0.8701,0.9466
99,0.0922,0.4095,0.848,0.7361,0.8679,0.945,0.3972,0.8496,0.7387,0.8704,0.9464
100,0.0892,0.4157,0.8484,0.7367,0.8683,0.9447,0.4024,0.8498,0.7391,0.8706,0.9462
